area,bedrooms,bathrooms,age,location,price
2636,6,1,10,Urban,12708000
2513,1,1,4,Suburban,9139000
2836,4,1,9,Rural,10358000
3284,2,5,20,Suburban,12352000
1165,4,2,13,Urban,7445000
1696,4,4,5,Urban,10038000
3195,2,1,4,Rural,10685000
1035,3,3,9,Urban,7055000
2554,1,5,4,Rural,9462000
757,1,4,17,Suburban,4121000
3376,6,5,6,Urban,16328000
3365,4,5,2,Rural,13495000
695,1,5,2,Suburban,4985000
924,6,3,12,Suburban,7072000
3452,1,3,9,Rural,11306000
2778,6,5,13,Rural,12184000
1301,2,3,16,Rural,5003000
2443,3,4,12,Suburban,10429000
2286,5,2,13,Suburban,10308000
2160,3,5,13,Rural,8830000
3108,5,3,1,Urban,14674000
2006,2,3,20,Suburban,7918000
2874,3,4,4,Rural,11122000
1392,1,1,17,Rural,4126000
3028,1,1,6,Suburban,10584000
1909,4,5,17,Urban,10377000
1237,2,3,4,Rural,5411000
2792,2,4,0,Urban,12576000
1475,1,5,16,Suburban,6625000
2835,3,2,3,Suburban,11455000
981,5,4,14,Urban,7943000
2578,4,2,17,Suburban,10484000
610,5,3,12,Suburban,5630000
1840,2,1,3,Urban,8670000
702,2,3,13,Suburban,4356000
2900,5,1,5,Rural,11250000
2711,6,4,0,Suburban,13333000
1452,2,5,2,Suburban,7756000
2848,1,2,12,Urban,11044000
1606,6,4,3,Rural,8868000
1359,5,1,9,Urban,8427000
833,3,5,14,Urban,6799000
700,6,5,8,Urban,8200000
2616,1,3,11,Suburban,9698000
1779,6,5,12,Urban,11237000
2119,5,3,19,Urban,10807000
2511,6,1,3,Rural,10683000
1137,5,3,12,Rural,6211000
3150,3,3,16,Suburban,12050000
779,4,2,5,Urban,6687000
2603,2,2,1,Suburban,10359000
3102,3,5,11,Rural,11756000
890,3,2,16,Suburban,4970000
2080,1,4,18,Suburban,8040000
2239,6,3,6,Suburban,11317000
661,6,3,19,Urban,6933000
3174,2,1,17,Suburban,10972000
1095,3,3,4,Suburban,6485000
724,6,2,13,Urban,7122000
800,1,4,9,Rural,3650000
2111,5,5,7,Urban,11983000
3494,1,2,12,Urban,12982000
2007,2,5,11,Rural,7971000
2957,5,5,20,Suburban,12871000
1863,4,3,17,Urban,9639000
1598,3,4,5,Urban,9244000
1914,1,4,17,Suburban,7592000
1516,6,3,13,Rural,7798000
2161,5,2,9,Urban,11133000
2848,6,5,15,Suburban,13294000
1203,4,5,14,Suburban,7409000
1658,1,5,8,Rural,6574000
745,3,4,4,Suburban,5735000
2329,2,4,13,Rural,8537000
2378,3,3,6,Rural,9234000
2168,3,4,11,Suburban,9654000
1738,3,5,15,Suburban,8464000
683,4,1,17,Rural,3499000
2213,5,4,19,Urban,11389000
1856,4,4,20,Rural,7768000
2949,6,4,2,Urban,14947000
1616,2,1,9,Suburban,6698000
2820,6,2,7,Rural,11710000
2808,4,1,12,Urban,12124000
2968,4,1,10,Urban,12704000
1219,5,5,2,Suburban,8557000
2495,3,5,14,Urban,11785000
2012,5,1,8,Suburban,9436000
2975,3,2,17,Urban,12175000
2727,2,5,14,Urban,11981000
1283,1,3,10,Urban,6749000
1936,3,1,10,Rural,7108000
3242,1,1,20,Urban,11526000
2373,3,2,15,Suburban,9469000
3017,5,4,18,Suburban,12851000
2899,2,4,2,Suburban,11797000
2606,4,3,2,Urban,12618000
2454,6,3,16,Urban,12462000
3316,1,4,4,Rural,11448000
1277,1,1,9,Urban,6181000
788,6,3,7,Urban,7914000
1815,3,2,11,Suburban,7995000
3133,5,2,9,Rural,12049000
1779,1,2,13,Urban,7787000
2922,6,1,3,Urban,13916000
2537,4,1,9,Rural,9461000
3466,4,3,5,Rural,13048000
2348,4,3,3,Suburban,10794000
650,2,4,12,Rural,3550000
1507,4,3,14,Suburban,7721000
3264,3,4,18,Urban,13592000
2655,6,4,13,Suburban,12515000
3284,6,5,10,Urban,15852000
893,2,4,11,Suburban,5329000
927,6,2,13,Urban,7731000
2730,3,4,16,Suburban,11090000
1198,1,2,8,Rural,4294000
1106,4,5,3,Rural,6668000
1282,2,3,4,Suburban,6546000
3357,5,1,4,Urban,14671000
1377,5,5,14,Urban,9431000
2766,4,5,15,Rural,11048000
1027,3,1,10,Rural,4381000
949,5,5,1,Urban,8797000
3334,2,2,11,Rural,11052000
2244,3,1,6,Rural,8232000
1110,3,2,12,Rural,4830000
2781,5,4,11,Rural,11493000
1599,5,1,1,Rural,7547000
1926,1,2,12,Rural,6278000
1931,4,5,9,Urban,10843000
3430,1,3,6,Urban,13390000
2381,6,4,5,Rural,11093000
2079,5,3,18,Urban,10737000
2674,5,4,15,Suburban,11972000
604,3,2,14,Urban,5212000
3144,5,2,5,Rural,12282000
3406,4,1,1,Suburban,13468000
3322,1,1,11,Suburban,11216000
1760,1,4,9,Urban,8530000
1134,2,4,5,Urban,7352000
956,5,2,4,Urban,7768000
2259,5,5,14,Suburban,11077000
874,6,5,6,Rural,6822000
3085,2,5,10,Suburban,12255000
867,1,4,0,Rural,4301000
1096,3,2,20,Urban,6388000
2728,4,5,15,Suburban,11934000
2511,4,4,17,Rural,9883000
2946,1,5,19,Suburban,10888000
3222,1,2,10,Rural,10266000
908,4,4,13,Rural,5274000
2122,4,5,13,Suburban,10216000
1823,4,4,9,Urban,10219000
719,2,5,10,Rural,4157000
